10050053	3	3	3	3	4	3	4	2	4	2	3	3	4	2	3	2	4	2	3	2	4	2	2	1	4	4	3	3	3	4	3	4	2	4	2	3	4	2	3	3	2	3	3	4	4	3	2	4	2	3	3	2	3	4	3	3	4	4	3	2	3	3	3	3	2	3	2	4	4	3	2	2	2	3	2	4	3	4	3	3	3	2	3	4	2	3	4	2	4	4	2	3	3	3	3	4	2	4	3	3	4	4	3	3	4	4	3	3	3	4	4	2	4
10050055	5	2	3	3	3	2	3	3	5	3	4	2	4	2	3	1	4	1	4	5	5	5	3	4	4	4	3	5	1	5	2	4	3	4	1	3	2	4	2	5	1	4	3	4	3	4	2	5	3	4	2	3	5	4	2	4	4	5	3	3	5	3	4	3	2	3	4	4	2	3	3	3	3	4	3	4	3	3	2	3	3	3	4	3	3	5	4	5	3	4	1	5	4	4	3	5	2	3	5	2	4	2	3	3	4	5	3	3	3	1	2	5	4
10060006	2	3	4	3	3	2	4	2	5	3	3	4	3	3	1	2	3	2	3	3	3	3	3	3	4	3	3	4	3	3	3	4	3	5	1	3	3	3	3	4	3	4	4	5	3	4	2	3	2	2	4	2	3	4	4	4	3	5	5	3	3	3	2	3	3	4	2	5	3	4	2	4	3	2	4	4	2	2	2	4	2	4	5	4	3	5	4	2	5	4	1	4	3	5	3	5	4	5	5	5	3	3	2	5	5	5	5	1	5	1	2	5	5
10060009	4	2	4	4	5	3	5	1	4	2	5	3	5	1	5	1	5	1	4	1	4	1	3	1	5	5	5	5	1	5	2	5	1	5	4	4	1	4	3	5	2	3	3	3	2	5	1	4	2	1	1	5	2	5	4	4	5	5	5	4	1	5	1	5	1	5	1	5	4	1	2	1	3	5	2	3	1	5	3	1	3	1	5	5	1	4	5	4	5	5	3	3	4	4	2	5	5	5	5	3	5	1	5	3	5	3	5	1	5	1	4	1	5
10060012	4	4	4	4	3	1	4	2	3	5	4	2	4	5	5	3	3	2	4	4	5	2	4	4	2	2	3	5	2	5	3	4	3	4	1	2	3	2	2	5	2	5	3	4	3	2	3	2	4	4	4	5	2	3	2	4	2	5	5	2	5	5	1	4	5	1	4	4	5	4	3	2	5	2	2	4	3	4	3	5	3	2	3	1	1	4	4	1	5	4	1	2	3	5	3	5	5	4	5	2	2	5	1	5	3	5	5	3	4	2	1	3	4
10060014	3	3	2	3	3	3	2	4	2	3	4	2	4	2	3	2	3	2	3	3	4	3	3	4	4	3	1	4	1	3	3	4	3	4	2	3	4	4	2	3	2	3	3	2	4	2	3	3	4	4	2	3	5	4	2	3	4	4	2	3	4	4	3	2	3	3	4	3	2	3	3	3	4	3	3	4	4	4	4	4	4	3	3	4	4	3	3	3	4	4	2	5	3	3	3	3	3	4	4	3	4	3	2	4	4	4	4	2	3	2	5	2	2
10060019	3	3	5	5	5	5	5	1	3	4	1	2	5	3	5	2	5	3	4	4	3	1	4	4	5	5	4	4	1	3	2	3	3	5	3	2	1	2	2	4	1	4	3	3	2	1	2	3	4	4	4	3	2	5	2	3	5	3	5	3	2	4	4	4	3	3	2	4	4	5	3	1	3	3	2	4	2	5	4	4	3	2	4	3	2	3	4	4	3	5	4	4	2	4	3	2	3	5	4	3	4	2	2	4	4	2	5	3	4	4	2	3	3
10060020	3	3	2	1	5	5	5	2	2	2	3	3	1	1	1	1	1	3	3	3	4	2	1	5	2	2	2	5	2	1	2	2	1	2	3	4	3	2	2	1	2	3	5	1	2	3	3	1	1	1	3	3	4	5	1	1	1	1	1	3	4	4	1	2	5	5	5	4	2	2	2	2	1	4	2	3	1	4	1	1	3	2	2	2	2	2	3	4	2	3	3	4	1	1	1	1	2	1	1	2	2	3	2	3	3	3	2	4	4	3	3	3	3
10060022	4	3	5	4	3	2	4	1	2	3	3	2	4	2	3	2	3	1	3	2	3	1	4	2	5	3	3	5	1	5	2	3	3	5	2	3	1	4	3	4	2	4	1	2	1	4	1	3	4	3	2	3	2	5	2	3	4	4	5	1	3	3	3	3	3	4	2	5	4	3	3	3	4	3	1	4	3	5	4	3	3	1	3	4	3	3	4	5	4	5	2	3	3	2	3	3	1	4	3	1	3	2	2	2	4	3	4	2	5	2	3	4	2
10060023	3	3	4	3	4	2	2	1	3	2	4	2	4	2	3	2	4	3	3	3	4	2	4	2	4	4	2	4	2	4	2	4	2	4	3	3	2	2	2	3	2	3	2	4	3	3	2	3	2	2	2	2	3	4	3	3	3	3	4	2	3	3	2	3	2	3	2	5	3	3	2	1	2	3	2	3	2	3	2	3	3	2	3	2	3	3	3	2	3	3	2	3	3	3	2	4	3	4	3	2	3	2	3	2	4	3	3	3	3	3	3	2	3
10060024	5	4	5	2	3	3	5	1	5	2	3	2	3	1	3	1	5	1	4	1	2	1	2	2	5	5	2	4	4	5	3	3	3	5	2	5	2	4	1	3	3	4	2	2	4	4	1	5	1	1	2	4	2	5	5	3	4	5	3	3	2	4	1	4	1	4	1	5	5	4	1	1	2	3	1	3	2	4	4	1	2	2	4	4	1	5	5	1	5	5	3	3	3	3	2	5	4	5	4	1	5	1	2	3	3	5	4	5	5	1	3	1	5
10060027	3	3	3	4	3	2	2	2	2	2	4	3	4	3	3	3	4	3	3	2	4	1	4	2	3	3	3	4	1	4	3	4	2	4	4	2	2	4	2	4	3	1	2	3	2	2	3	3	3	2	3	4	2	4	3	4	3	4	3	3	2	3	1	3	3	3	1	4	3	3	1	1	3	3	2	3	3	3	3	2	2	2	4	2	1	2	2	3	2	3	2	4	2	4	3	5	2	3	2	3	3	3	3	2	4	2	4	3	3	3	2	3	3
10060028	3	3	4	5	4	2	4	2	3	3	4	3	5	1	3	2	5	3	3	4	3	3	3	3	4	4	4	2	2	4	2	4	2	5	2	3	2	3	2	4	4	2	1	4	3	2	2	4	3	3	2	3	3	5	3	4	4	4	5	3	3	3	2	4	3	4	2	5	4	4	2	2	3	3	2	3	2	4	3	2	2	2	4	4	3	4	4	5	4	4	4	4	3	4	3	4	3	4	5	3	3	3	3	3	4	3	3	3	3	3	3	3	4
10060030	5	2	2	2	4	2	4	4	4	2	3	1	4	1	2	1	5	1	5	2	5	1	5	2	5	5	3	5	4	4	3	4	3	4	1	5	4	4	2	4	2	5	1	4	3	5	1	5	2	2	2	4	4	4	5	5	5	5	3	3	1	5	4	4	1	5	1	5	1	5	1	5	3	5	3	5	1	5	1	5	1	1	4	5	5	5	5	1	5	5	1	5	4	5	3	5	2	5	5	1	5	1	2	3	5	5	4	3	5	1	5	5	5
10060031	5	3	3	3	4	4	3	2	3	2	4	4	4	3	3	2	5	1	3	2	4	3	4	3	4	4	2	3	2	4	3	3	3	4	1	3	4	3	3	3	1	3	2	2	3	4	2	5	3	3	3	4	4	4	3	4	3	5	4	3	4	3	3	3	1	3	2	3	3	4	2	3	4	4	3	4	3	4	2	4	2	2	3	4	3	5	3	3	4	3	2	4	2	4	2	4	2	3	5	2	3	2	3	3	4	5	4	2	4	2	3	3	2
10060038	5	2	5	3	5	4	5	1	4	1	5	2	5	1	3	1	5	1	4	1	4	1	4	2	5	5	4	3	2	5	1	4	1	5	1	3	1	4	1	4	2	5	1	4	2	5	1	5	1	1	1	3	5	5	4	5	5	5	5	2	1	5	4	5	1	4	1	4	3	4	1	1	2	5	2	4	2	5	2	4	2	2	5	4	4	5	4	2	5	5	3	5	2	5	3	4	1	5	3	2	4	2	3	3	4	3	3	2	4	5	5	1	5
10060040	4	4	4	3	4	3	5	1	4	2	3	1	4	1	4	1	4	2	4	3	3	3	5	3	5	5	4	4	2	4	4	4	2	4	4	4	2	4	2	3	2	4	3	4	3	4	2	4	3	2	3	4	2	4	4	3	5	4	3	3	3	4	2	4	3	4	2	5	4	5	2	4	3	4	1	5	2	5	2	4	2	2	4	4	5	3	4	3	3	5	3	4	4	4	2	4	3	4	2	2	4	1	4	2	4	2	3	2	4	4	4	4	4
10060042	4	3	3	4	3	3	3	3	2	3	3	2	4	3	3	3	3	1	3	3	4	3	3	3	3	3	4	3	2	4	3	4	3	4	2	2	4	4	1	4	4	4	2	2	3	3	2	3	3	3	2	4	4	3	3	3	3	4	4	4	3	3	4	3	5	3	2	4	1	5	3	3	4	2	3	4	4	3	4	4	2	3	3	3	3	4	3	3	5	4	2	3	2	4	1	4	3	3	4	2	3	3	3	5	3	3	4	1	3	3	3	3	3
10060047	5	2	5	2	5	1	5	1	2	2	5	1	5	1	5	1	5	3	5	5	4	5	4	2	5	4	4	4	2	5	2	5	1	3	2	2	2	4	2	4	4	4	1	3	1	5	1	3	3	2	2	3	4	3	3	4	5	5	5	1	2	3	2	4	5	5	3	5	1	5	1	1	3	4	1	4	2	4	1	4	1	1	4	4	4	4	5	2	4	5	1	4	2	4	2	5	4	5	4	2	5	1	5	3	5	3	3	1	4	4	3	2	3
10060049	4	2	4	4	3	3	4	2	3	3	4	2	3	3	3	2	2	2	3	2	3	2	3	2	5	4	4	4	3	5	3	5	3	5	3	2	2	4	3	3	4	4	3	3	3	4	2	4	3	3	2	4	2	5	2	3	4	3	4	5	3	3	3	3	3	4	2	4	1	3	2	3	3	4	2	4	3	4	2	3	2	2	4	4	3	2	3	3	5	5	3	2	2	3	3	3	3	4	3	2	3	3	3	3	4	3	4	2	3	3	3	4	4
10070002	4	3	3	4	3	4	3	2	3	3	3	3	4	3	3	3	3	3	3	3	3	4	3	2	4	4	4	3	3	3	4	4	3	4	3	3	3	3	3	4	3	4	4	3	3	3	2	3	3	4	4	4	4	4	3	3	3	4	5	3	4	4	3	3	3	3	3	4	4	4	3	2	4	3	2	4	3	4	3	3	2	3	4	4	3	3	4	4	4	5	3	3	2	4	2	4	4	3	4	3	3	3	4	3	3	2	5	3	4	4	3	3	3
10070004	4	3	5	3	4	2	4	2	2	2	4	3	4	2	3	2	4	1	3	2	4	3	4	2	4	4	4	2	2	4	4	4	2	3	2	3	3	4	1	4	4	4	2	3	3	4	2	4	4	4	2	3	4	4	3	4	5	4	4	3	3	2	3	4	3	3	2	5	4	4	3	2	3	5	3	4	3	3	3	5	3	2	3	4	4	4	4	3	5	5	3	5	3	3	2	3	3	3	4	2	3	2	5	3	3	4	3	2	4	2	5	2	3
10070005	3	2	5	5	5	5	5	1	2	1	5	1	5	1	5	2	3	2	3	5	2	5	5	3	5	5	2	5	2	5	1	5	2	5	1	1	1	5	2	5	2	5	3	3	3	5	1	3	3	2	2	3	2	3	3	3	5	5	4	2	4	5	2	4	3	5	5	5	2	5	1	1	3	3	1	5	2	4	4	5	2	3	4	5	2	5	5	5	4	5	2	5	2	5	4	5	5	5	3	2	5	2	3	3	3	5	5	1	4	3	3	2	3
10070008	4	3	4	3	4	3	4	2	2	2	3	2	4	2	3	2	4	3	4	2	4	2	4	2	4	4	4	3	2	3	3	4	2	4	3	3	2	3	2	4	3	3	2	3	2	3	2	4	2	2	3	4	2	4	3	4	4	5	4	3	2	4	3	4	3	3	2	2	3	4	2	2	3	4	2	4	3	4	3	3	2	2	4	3	2	4	4	3	4	5	2	4	2	4	2	4	2	4	3	3	4	2	3	2	4	4	3	2	4	3	4	3	3
10070011	3	2	3	5	3	4	3	3	2	3	2	4	4	4	2	3	3	3	3	2	4	2	3	2	3	2	2	3	3	3	3	4	3	3	2	3	3	3	4	3	3	2	3	3	4	2	3	4	4	4	3	3	2	4	2	3	2	4	4	4	3	2	3	2	4	3	2	4	5	2	3	3	4	3	2	3	4	2	4	3	3	3	2	3	2	2	3	4	3	3	3	2	3	3	4	2	3	3	3	2	4	4	2	4	3	3	5	3	4	4	2	4	3
10070012	4	3	5	3	5	1	5	4	3	2	4	3	4	3	2	1	1	1	2	5	2	2	4	1	1	3	4	5	1	4	2	5	3	5	2	3	1	5	2	5	2	3	1	4	3	5	1	5	1	5	4	3	4	5	4	5	2	4	3	2	1	4	2	4	3	4	1	5	3	4	1	3	2	5	1	5	2	5	2	2	1	1	4	4	1	4	4	2	4	5	2	4	1	4	3	3	1	5	4	1	4	3	4	2	5	4	3	1	5	3	4	3	4
10070014	5	3	4	2	3	3	3	2	3	1	1	2	3	1	4	3	4	5	4	3	3	3	2	2	4	4	2	5	5	5	2	4	4	4	3	3	2	2	3	4	3	4	1	2	2	2	4	2	2	2	3	2	1	4	3	3	4	5	4	3	2	5	1	3	1	4	3	3	3	3	1	4	2	4	2	3	1	4	2	5	2	1	2	3	5	5	5	3	3	4	2	4	3	3	3	4	3	5	3	2	3	4	1	2	2	4	4	2	3	4	3	2	3
10070015	3	3	3	4	3	3	3	3	2	3	4	2	4	3	3	2	3	2	2	2	4	2	3	2	3	3	4	3	4	3	2	3	3	4	3	3	3	3	3	4	3	3	2	2	3	3	2	3	4	3	2	3	3	4	2	3	3	4	3	2	2	2	3	3	2	3	2	3	2	4	3	2	3	4	2	4	3	4	3	4	3	2	3	3	3	3	3	3	4	4	3	5	2	3	2	2	2	3	3	2	3	3	2	4	4	3	4	1	3	3	3	2	2
10070017	4	2	5	5	5	2	4	4	4	1	5	5	5	3	5	2	5	1	3	3	5	1	2	1	5	5	5	5	2	4	4	4	3	5	5	2	2	2	3	5	3	1	2	4	2	1	3	2	2	2	2	4	2	3	2	4	5	3	5	1	4	3	4	5	4	4	1	5	2	5	3	4	2	4	1	5	2	3	1	4	2	1	4	5	1	4	5	5	5	5	2	5	1	5	5	5	4	5	3	1	5	4	4	5	4	4	5	1	3	3	2	1	4
10070020	3	3	4	1	3	2	3	1	3	3	3	3	3	2	3	3	3	2	4	3	3	2	3	3	5	4	3	4	1	3	3	4	4	4	2	3	2	4	3	4	3	3	2	3	3	3	3	4	3	2	2	3	3	4	3	5	4	4	5	3	3	4	2	4	3	3	2	4	2	4	1	4	3	4	2	4	2	4	2	4	2	2	3	3	3	5	4	1	5	3	1	5	1	4	3	5	2	4	4	1	4	3	3	2	4	3	3	3	3	3	3	3	4
10070026	5	4	5	2	4	2	4	2	1	1	4	3	3	1	3	1	5	2	3	4	5	3	3	1	5	5	2	5	4	5	4	4	2	3	1	3	1	3	1	4	3	3	1	3	2	4	2	3	4	2	1	3	3	4	3	4	5	4	5	3	2	3	3	3	3	3	3	5	3	5	2	3	2	5	1	5	2	5	2	2	1	2	4	4	5	5	5	4	5	5	1	4	3	3	2	5	4	5	3	2	5	1	3	1	4	4	5	2	4	4	4	2	4
10070027	1	2	5	3	4	2	5	1	5	3	4	4	5	1	3	5	4	1	3	1	4	1	3	1	5	4	5	4	2	5	2	4	3	5	1	4	2	3	1	4	1	3	4	4	2	5	1	5	2	4	4	3	1	4	3	5	5	5	3	2	3	3	3	4	1	3	1	5	3	4	2	4	4	2	1	4	3	4	1	1	1	1	3	4	1	5	4	4	4	4	1	4	3	4	4	4	2	4	4	3	4	1	2	1	4	4	2	5	4	1	3	4	4
10070028	3	3	4	4	4	3	3	2	2	4	3	2	2	3	2	3	2	2	3	4	2	2	2	5	2	2	2	4	3	4	3	3	3	4	4	2	3	4	2	3	3	2	4	3	3	3	3	4	4	5	4	4	2	3	2	2	2	4	4	3	4	4	2	3	4	3	2	4	3	2	3	2	4	1	2	2	4	3	3	5	2	3	4	4	2	2	2	4	5	3	3	2	2	2	3	2	3	4	2	3	3	3	3	3	4	3	4	4	4	5	2	4	4
10070033	4	4	4	3	5	1	5	2	5	2	3	2	5	2	4	1	5	3	5	1	5	1	5	3	5	5	5	5	5	5	1	5	2	5	1	3	2	4	3	2	1	4	2	5	3	1	3	5	3	1	2	3	4	4	3	1	1	5	2	1	1	3	2	3	1	4	2	4	1	3	1	4	2	3	1	4	3	3	3	1	2	2	3	3	4	5	5	1	4	4	2	5	2	5	3	5	1	5	3	1	3	1	2	1	2	5	2	1	1	1	5	2	1
10070034	4	3	4	2	4	2	3	2	2	1	4	2	3	1	2	2	3	1	4	2	2	1	3	2	5	4	4	4	2	4	2	4	2	4	2	3	3	3	2	4	2	4	4	4	4	4	2	4	3	2	1	2	4	4	2	3	3	4	4	2	2	3	4	3	3	3	2	4	4	4	1	2	4	3	1	4	3	4	3	5	2	3	4	4	3	4	5	2	4	5	3	4	2	3	3	3	4	4	4	1	3	2	3	3	3	3	3	2	3	2	4	2	4
10070037	2	2	2	3	4	3	4	2	2	4	4	2	5	3	2	2	3	2	4	2	3	3	3	2	4	3	3	3	3	4	2	4	2	5	2	3	2	3	1	4	2	3	2	3	2	2	3	4	3	3	2	3	3	4	3	4	3	4	3	3	3	3	3	3	2	3	2	4	3	4	3	1	3	4	3	4	2	4	2	3	3	3	3	3	3	3	5	2	4	4	2	4	3	3	2	3	2	5	4	1	3	2	2	3	4	4	4	2	2	1	4	2	3
10070038	5	1	1	4	5	4	5	1	3	2	5	2	5	2	4	1	5	1	4	1	3	1	3	1	5	5	3	5	3	5	5	4	2	4	4	3	1	5	1	4	1	5	2	4	1	5	5	4	3	3	2	5	3	5	3	3	5	5	4	3	3	4	3	4	2	5	1	5	3	4	2	2	2	4	1	5	2	5	1	3	1	1	5	4	3	2	5	2	5	5	1	5	1	4	3	5	2	5	4	3	5	1	5	2	4	3	2	1	5	2	3	4	3
10070040	2	3	5	4	3	3	4	2	3	3	4	3	4	3	2	2	4	3	2	3	3	2	3	3	3	3	3	3	2	4	3	3	3	3	3	2	2	3	2	3	4	3	3	4	3	4	1	3	3	3	1	3	1	5	3	3	3	2	5	3	5	3	1	4	3	2	2	4	4	4	3	1	5	3	2	4	3	4	3	4	2	2	3	2	2	3	3	3	3	3	3	4	5	3	3	3	3	4	3	2	3	3	3	3	3	3	5	3	4	4	2	2	3
10070043	4	2	4	1	3	1	4	1	2	1	4	1	4	1	3	1	5	2	4	1	5	1	3	1	5	3	3	4	1	5	2	5	2	5	1	5	1	5	2	5	4	5	1	3	2	4	1	5	1	2	1	5	2	4	4	5	5	5	5	4	1	3	2	5	3	4	2	5	2	5	1	3	3	5	1	5	1	5	2	5	1	1	4	5	3	5	4	2	5	5	1	4	1	5	2	5	2	5	5	1	5	4	4	3	5	4	5	1	4	2	5	4	5
10070044	3	2	5	4	3	3	3	2	1	3	3	3	4	4	3	3	3	3	3	4	3	3	4	4	4	3	4	4	1	4	3	3	3	4	2	3	2	2	2	4	3	4	3	2	2	3	3	3	3	4	1	3	3	3	2	3	3	3	4	2	4	2	3	2	4	3	3	3	2	4	3	3	4	3	2	2	2	3	3	4	3	4	4	3	3	3	3	3	5	4	3	3	3	3	2	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3
10080002	3	2	5	3	3	3	3	1	2	3	3	4	5	3	3	2	5	1	4	2	3	2	4	2	4	4	4	3	3	4	3	4	3	4	2	3	1	4	1	4	1	3	3	3	2	4	1	4	3	3	4	2	2	3	3	3	3	4	4	3	3	3	2	3	2	3	2	4	2	5	2	1	4	4	2	5	4	4	2	3	2	2	4	2	1	5	4	2	5	4	2	4	2	3	2	5	4	4	4	2	3	2	3	5	2	3	4	1	3	2	3	2	3
10080003	4	2	1	5	2	5	3	5	5	5	3	5	1	5	1	1	3	4	3	5	5	3	3	5	3	3	1	5	5	2	5	2	5	1	3	3	5	1	1	1	1	1	5	5	5	5	5	5	2	5	4	3	2	1	2	1	2	4	3	1	5	2	2	2	1	3	4	3	5	2	5	5	5	1	5	2	5	1	5	1	4	1	2	3	1	3	3	1	2	2	4	5	5	4	3	4	2	2	2	4	2	3	2	5	2	5	5	5	2	4	5	1	5
10080007	3	3	3	5	2	2	3	3	3	3	3	3	3	2	2	4	3	3	2	3	2	4	4	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	5	3	3	3	3	4	3	3	3	3	3	3	3	4	4	3	3	3	3	2	3	3	3	1	3	4	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
10080008	5	3	5	3	4	2	5	2	4	1	4	2	4	1	5	1	5	2	4	4	3	3	3	2	5	5	5	5	1	5	1	5	2	4	3	2	1	3	2	5	1	5	1	5	3	4	1	3	1	2	2	5	3	4	5	4	5	5	4	2	2	5	4	5	4	5	3	1	2	4	2	3	3	5	1	4	1	4	5	2	2	2	5	5	2	5	4	4	5	5	4	5	3	5	3	5	3	5	3	1	5	3	5	1	4	3	3	1	5	3	4	2	5
10080012	5	2	3	3	5	5	4	2	3	3	4	2	5	2	5	1	5	2	5	2	5	2	5	2	5	4	4	2	1	5	3	5	3	5	1	5	2	3	1	5	3	5	2	3	3	5	1	5	3	3	3	4	1	5	3	5	5	5	5	5	3	4	2	5	3	4	3	5	5	5	2	3	3	5	3	5	2	5	3	3	2	2	3	5	3	5	5	5	5	5	2	5	2	4	3	4	3	4	5	1	4	1	3	4	5	5	3	2	3	3	3	1	4
10080013	3	3	5	4	4	3	5	2	3	2	4	3	1	2	3	2	2	2	3	1	5	1	3	1	4	3	3	3	2	4	1	4	3	3	2	3	1	3	2	4	3	3	1	3	1	3	2	5	3	2	1	3	3	4	3	5	5	4	4	3	1	3	2	3	2	3	2	5	2	5	2	2	3	4	3	5	2	4	2	3	2	2	4	4	2	3	3	2	4	4	2	4	4	3	3	4	1	3	4	1	5	2	2	2	3	4	5	2	3	3	3	3	3
10080015	3	2	2	5	3	4	4	2	4	4	4	2	2	1	5	4	4	1	3	2	4	2	3	2	5	4	3	4	4	3	2	4	4	4	1	3	2	4	2	3	2	5	3	4	3	3	2	4	4	5	3	3	3	4	2	3	4	5	5	3	4	3	2	2	2	4	2	4	2	4	2	2	4	2	2	4	5	3	3	4	3	2	4	3	5	4	3	4	4	4	3	5	2	4	2	3	3	4	4	2	4	5	2	4	4	4	5	4	2	3	2	3	3
10080019	3	4	3	5	3	4	4	1	3	4	3	3	4	2	4	1	3	1	3	4	3	4	3	5	4	4	3	3	4	3	2	3	3	3	1	3	3	3	2	3	1	3	4	3	5	5	1	5	3	3	4	4	4	3	3	2	2	4	5	2	5	3	3	3	2	3	4	5	4	4	3	1	3	2	1	4	1	4	3	3	4	4	4	4	2	3	5	5	4	5	5	5	5	2	3	4	1	5	4	4	3	3	5	5	4	5	5	5	1	2	1	1	3
10080023	3	1	5	5	3	2	3	1	5	5	4	1	4	3	4	2	5	2	1	5	5	5	5	3	5	3	1	3	5	4	4	4	4	3	1	2	4	3	1	2	2	5	5	3	5	3	3	2	4	5	3	4	4	3	1	5	5	3	4	1	4	2	4	2	5	3	3	3	1	5	4	2	5	2	4	5	5	3	3	5	5	5	2	2	3	5	3	3	2	5	3	4	5	5	2	5	4	4	3	5	3	4	1	4	2	4	2	5	2	3	5	1	4
10080026	3	4	3	5	3	5	1	4	3	3	3	3	3	5	2	3	3	2	3	4	3	3	3	3	2	2	3	3	4	3	1	4	5	3	3	1	5	3	1	3	4	3	4	2	3	3	3	4	4	4	3	3	4	4	3	3	3	3	2	1	5	3	3	3	4	3	3	1	4	4	4	1	5	2	5	3	5	2	4	2	4	4	3	3	1	2	3	5	3	1	4	3	4	3	3	4	4	3	1	4	3	5	1	5	3	3	5	5	3	3	1	4	4
10080028	4	3	4	2	4	4	4	2	4	2	4	4	4	2	4	2	4	3	4	2	4	2	4	3	5	4	3	4	2	5	2	3	2	5	2	4	2	2	1	3	4	4	3	4	2	4	2	4	2	2	3	4	2	4	4	4	4	4	3	4	3	4	3	4	2	3	2	5	4	4	1	3	3	3	2	4	2	4	3	3	2	2	4	4	4	4	5	3	5	5	2	4	2	3	4	4	2	4	4	3	4	2	4	3	4	4	4	2	4	3	4	4	4
10080029	5	2	4	3	5	4	4	2	4	2	5	4	5	1	4	1	5	1	4	1	5	1	5	3	5	5	5	5	2	5	3	5	3	5	1	4	3	4	4	3	1	3	2	5	2	5	2	5	2	2	2	4	2	5	4	5	5	5	5	2	3	4	3	5	3	5	1	5	4	5	2	1	4	4	3	5	2	5	2	3	1	1	5	4	3	5	3	3	5	5	3	5	3	5	3	5	1	5	5	3	5	4	5	3	3	5	5	4	4	3	5	3	4
10080031	4	2	4	5	4	3	3	2	3	3	4	3	5	3	4	2	3	2	4	5	5	4	4	4	5	4	3	3	2	4	1	4	3	5	3	2	2	3	2	3	1	4	4	4	2	3	3	4	3	3	2	3	1	4	2	4	3	4	4	3	4	3	3	3	2	3	3	4	3	5	3	4	4	3	2	4	3	4	3	4	3	2	5	3	3	3	3	4	4	4	3	3	3	4	3	4	4	3	3	2	3	3	3	3	3	4	4	3	3	1	3	3	3
10080033	3	2	4	2	5	3	5	2	1	2	5	3	5	1	4	2	5	1	3	1	5	5	2	5	5	5	5	3	1	5	3	5	1	3	1	2	3	1	1	5	1	5	1	5	3	4	1	5	3	4	1	2	1	1	2	5	5	5	5	5	3	4	4	5	2	2	3	5	1	4	1	2	3	5	4	5	3	4	2	2	3	4	3	3	4	5	4	3	5	2	2	5	4	5	5	5	3	4	5	2	4	3	2	3	4	5	2	2	4	2	1	1	3
10080037	5	2	3	4	4	3	4	3	5	3	4	1	4	2	4	2	5	4	2	4	5	5	4	3	4	4	3	3	1	5	2	5	3	2	3	3	2	3	1	3	3	5	2	5	2	3	2	3	3	3	3	4	3	4	3	5	5	3	4	3	3	4	2	4	4	3	4	5	3	2	3	3	4	3	3	3	3	4	2	4	2	2	4	3	2	3	3	2	3	5	2	4	4	4	5	5	4	4	2	2	5	3	2	3	3	3	4	2	3	2	2	5	5
10080038	4	5	3	2	4	2	5	2	1	2	5	3	4	2	2	1	5	2	4	2	5	3	1	2	5	5	1	5	3	5	3	5	2	4	2	3	2	4	1	4	2	4	4	1	3	4	1	5	4	2	2	5	4	5	2	4	5	5	5	1	3	4	2	5	4	3	2	2	4	5	3	1	5	5	1	5	3	5	5	3	2	2	1	4	3	5	3	3	5	5	2	5	5	3	3	4	4	5	4	5	5	2	5	3	4	5	5	3	4	3	5	3	5
10080041	5	3	5	5	5	2	5	2	5	2	4	1	4	1	5	4	5	5	4	4	5	4	4	4	5	5	2	5	5	5	3	4	5	5	1	1	1	4	3	1	5	5	1	5	5	5	4	5	5	5	3	4	2	4	1	5	5	5	5	3	5	3	1	5	1	3	1	5	5	4	4	5	5	2	3	3	1	4	4	5	4	4	4	4	5	4	4	4	5	5	4	4	3	5	5	4	1	4	4	4	3	4	2	5	1	5	5	4	5	2	3	4	5
10080042	5	2	5	4	4	4	5	2	4	2	4	2	5	3	4	4	4	1	3	5	2	2	3	2	4	4	3	5	4	5	2	5	4	5	1	4	2	4	2	5	2	5	2	5	2	1	1	4	2	2	1	4	2	5	4	5	4	5	5	2	2	5	2	5	3	4	3	5	2	5	1	4	2	5	1	4	2	4	2	5	2	2	4	5	4	5	5	2	5	5	1	5	2	5	1	5	4	5	5	1	5	2	5	3	5	4	2	2	5	2	3	4	4
10080043	5	2	4	3	5	2	4	2	4	2	5	2	5	1	4	2	5	1	4	3	3	2	4	2	5	5	2	4	1	5	2	4	2	4	2	3	2	4	2	4	2	4	2	4	3	2	1	3	2	2	2	3	2	5	4	3	3	4	3	3	2	4	3	4	5	4	2	4	3	4	2	1	2	3	2	4	2	5	3	5	2	3	4	4	4	4	4	3	4	5	2	5	3	3	2	5	3	4	4	2	4	2	3	2	4	3	4	2	4	4	4	3	5
10080044	4	4	5	3	4	2	4	2	4	2	4	3	4	1	4	2	4	2	3	4	4	2	4	2	4	4	2	4	3	4	3	4	3	4	2	2	2	3	2	4	3	5	2	4	4	4	2	2	3	2	1	4	2	4	4	4	4	2	3	4	3	4	2	4	5	3	3	4	2	4	2	4	3	4	2	4	2	4	3	4	2	2	4	4	3	4	4	3	5	5	1	5	2	4	4	4	5	4	4	3	5	2	4	3	5	3	2	3	4	2	3	4	4
